HS_Class,Description,Type
49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",
50,Silk,
51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",Agricultural
52,Cotton,Agricultural
53,Other vegetable textile fibers; paper yarn and woven fabric of paper yarn,Agricultural
54,Man-made filaments,
55,Man-made staple fibers,
56,"Wadding, felt and nonwovens; special yarns, twine, cordage, ropes and cables and articles thereof",
57,Carpets and other textile floor coverings,
58,"Special woven fabrics; tufted textile fabrics; lace, tapestries; trimmings; embroidery",
59,"Impregnated, coated, covered or laminated textile fabrics; textile articles of a kind suitable for industrial use",
60,Knitted or crocheted fabrics,
61,"Articles of apparel and clothing accessories, knitted or crocheted",
62,"Articles of apparel and clothing accessories, not knitted or crocheted",
63,Other made up textile articles; sets; worn clothing and worn textile articles; rags,
64,"Footwear, gaiters and the like; parts of such articles",
65,Headgear and parts thereof,
66,"Umbrellas, sun umbrellas, walking sticks, seatsticks, whips, riding-crops and parts thereof",
67,Prepared feathers and down and articles made of feathers or of down; artificial flowers; articles of human hair,
68,"Articles of stone, plaster, cement, asbestos, mica or similar materials",
69,Ceramic products,
70,Glass and glassware,
71,"Natural or cultured pearls, precious or semi-precious stones,precious metals, metals clad with precious metal and articles thereof; imitation jewelry; coin",
72,Iron and steel,
73,Articles of iron or steel,
74,Copper and articles thereof,
75,Nickel and articles thereof,
76,Aluminum and articles thereof,
77,(Reserved for possible future use),
78,Lead and articles thereof,
79,Zinc and articles thereof,
80,Tin and articles thereof,
81,Other base metals; cermets; articles thereof,
82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal",
83,Miscellaneous articles of base metal,
84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",
85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television image and sound recorders and reproducers, and parts and accessories of such articles",
86,"Railway or tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",
87,"Vehicles other than railway or tramway rolling stock, and parts and accessories thereof",
88,"Aircraft, spacecraft, and parts thereof",
89,"Ships, boats and floating structures",
90,"Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical instruments and apparatus; parts and accessories thereof",
91,Clocks and watches and parts thereof,
92,Musical instruments; parts and accessories of such articles,
93,Arms and ammunition; parts and accessories thereof,
94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, not elsewhere specified or included; illuminated sign illuminated nameplates and the like; prefabricated buildings",
95,"Toys, games and sports requisites; parts and accessories thereof",
96,Miscellaneous manufactured articles,
97,"Works of art, collectors' pieces and antiques",
98,Special classification provisions,
99,"Temporary legislation; temporary modifications proclaimed pursuant to trade agreements legislation; additional import restrictions proclaimed pursuant to section 22 of the Agricultural Adjustment Act, as amended",
